10.1.1.185,447.74ms,198.355709ms
10.1.1.187,558.084792ms,199.016375ms
10.1.1.188,558.452042ms,364.024167ms
10.1.1.188,563.394125ms,340.497375ms
10.1.1.185,575.972667ms,307.221208ms
10.1.1.189,581.522875ms,241.988708ms
10.1.1.185,640.934458ms,292.243501ms
10.1.1.191,669.427042ms,214.986375ms
10.1.1.187,759.694208ms,364.314625ms
10.1.1.187,763.96025ms,498.327375ms
10.1.1.191,768.070791ms,437.437458ms
10.1.1.185,771.845583ms,301.461792ms
10.1.1.189,771.906875ms,312.710917ms
10.1.1.188,771.862917ms,253.166542ms
10.1.1.191,772.002833ms,434.850667ms
10.1.1.188,808.370541ms,518.690126ms
10.1.1.185,817.539333ms,509.28025ms
10.1.1.189,843.534083ms,218.637875ms
10.1.1.185,844.266458ms,411.327833ms
10.1.1.185,855.822042ms,407.164126ms
10.1.1.185,856.010666ms,397.642834ms
10.1.1.188,860.774666ms,515.453459ms
10.1.1.185,908.192959ms,557.817959ms
10.1.1.187,946.93425ms,512.309001ms
10.1.1.189,954.080375ms,602.186417ms
10.1.1.191,954.115833ms,624.0415ms
10.1.1.188,954.192417ms,621.260125ms
10.1.1.185,975.150792ms,605.771334ms
10.1.1.185,396.639334ms,260.463459ms
10.1.1.187,419.896917ms,282.033584ms
10.1.1.191,422.252792ms,270.2025ms
10.1.1.187,338.170666ms,217.10725ms
10.1.1.191,276.808334ms,152.648583ms
10.1.1.189,276.943708ms,153.221667ms
10.1.1.189,691.159958ms,452.943959ms
10.1.1.191,378.35725ms,157.406292ms
10.1.1.186,1.145859958s,424.138417ms
10.1.1.188,353.938291ms,211.733042ms
10.1.1.189,626.1815ms,307.812125ms
10.1.1.191,421.550583ms,209.137542ms
10.1.1.191,361.92175ms,214.999875ms
10.1.1.188,445.8645ms,218.777875ms
10.1.1.185,370.388209ms,298.477459ms
10.1.1.185,339.008208ms,248.219417ms
10.1.1.189,429.875334ms,327.441208ms
10.1.1.187,437.521167ms,230.382876ms
10.1.1.188,1.334835542s,516.003792ms
10.1.1.187,478.3035ms,321.590292ms
10.1.1.187,565.655334ms,405.47875ms
10.1.1.191,383.091209ms,214.813875ms
10.1.1.185,493.23325ms,327.989667ms
